
> safe-hotel@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/index.js?http://192.168.0.15:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/xiehaoxuan/safe-hotel/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/16 modules 5 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /home/xiehaoxuan/safe-hotel/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /home/xiehaoxuan/safe-hotel/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 12/20 modules 8 active /home/xiehaoxuan/safe-hotel/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 13/20 modules 7 active /home/xiehaoxuan/safe-hotel/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 14/20 modules 6 active /home/xiehaoxuan/safe-hotel/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 15/20 modules 5 active /home/xiehaoxuan/safe-hotel/node_modules/vue/dist/vue.runtime.esm-bundler.js
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/src/App.vue
<s> [webpack.Progress] 40% building 15/22 modules 7 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 17/22 modules 5 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/xiehaoxuan/safe-hotel/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/23 modules 1 active /home/xiehaoxuan/safe-hotel/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /home/xiehaoxuan/safe-hotel/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/node_modules/eslint-loader/index.js??ref--14-0!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/xiehaoxuan/safe-hotel/node_modules/babel-loader/lib/index.js!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/xiehaoxuan/safe-hotel/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/xiehaoxuan/safe-hotel/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/home/xiehaoxuan/safe-hotel/src/App.vue?vue&type=template&id=7ba5bd90
<s> [webpack.Progress] 40% building 24/29 modules 5 active /home/xiehaoxuan/safe-hotel/node_modules/url/url.js
